DrugBank_ID,Drug_Name,Side_Effect_Predicted,Score,Matched,Occurrence_Count,Total_Products,Percentage
DB00906,Tiagabine,kidney calculus,0.508594756,FALSE,0,4,0
DB00176,Fluvoxamine,speech disorder,0.50833089,FALSE,0,3,0
DB00323,Tolcapone,ataxia,0.508222855,FALSE,0,2,0
DB00338,Omeprazole,syncope,0.508093152,FALSE,0,25,0
DB00331,Metformin,arthralgia,0.508022145,TRUE,17,56,0.3036
DB01623,Thiothixene,headache,0.507183948,FALSE,0,4,0
DB00540,Nortriptyline,leukopenia,0.507137918,FALSE,0,7,0
DB00273,Topiramate,arthritis,0.507016002,FALSE,0,14,0
DB00413,Pramipexole,melena,0.506918182,FALSE,0,10,0
DB01242,Clomipramine,melena,0.506762984,FALSE,0,4,0
DB00762,Irinotecan,pruritus,0.506731081,FALSE,0,1,0
DB00370,Mirtazapine,hypersensitivity,0.506645786,TRUE,7,8,0.875
DB00949,Felbamate,vertigo,0.506645663,FALSE,0,3,0
DB00341,Cetirizine,diplopia,0.506635271,FALSE,0,4,0
DB00918,Almotriptan,cough,0.506621766,FALSE,0,3,0
DB00605,Sulindac,pancytopenia,0.506427661,FALSE,0,2,0
DB00295,Morphine,anxiety,0.506293113,TRUE,9,31,0.2903
DB00745,Modafinil,malaise,0.506289117,TRUE,1,3,0.3333
DB00909,Zonisamide,hallucinations,0.506254482,FALSE,0,5,0
DB00315,Zolmitriptan,headache,0.506125135,TRUE,6,6,1
DB00665,Nilutamide,hypersensitivity,0.506005692,FALSE,0,1,0
DB00808,Indapamide,toxic epidermal necrolysis,0.505909918,FALSE,0,3,0
DB00289,Atomoxetine,Connective Tissue Disorders,0.505896286,FALSE,0,8,0
DB00997,Doxorubicin,myocardial infarction,0.505877101,FALSE,0,5,0
DB00413,Pramipexole,thinking abnormal,0.505797756,FALSE,0,10,0
DB00543,Amoxapine,anxiety,0.505739721,TRUE,1,4,0.25
DB00563,Methotrexate,abdominal pain,0.50572865,TRUE,2,14,0.1429
DB01182,Propafenone,arthralgia,0.505706744,FALSE,0,3,0
DB00975,Dipyridamole,insomnia,0.505665965,FALSE,0,3,0
DB00715,Paroxetine,leg cramps,0.505659624,FALSE,0,7,0
DB01238,Aripiprazole,thinking abnormal,0.505450869,FALSE,0,22,0
DB01023,Felodipine,fatigue,0.50505178,TRUE,1,1,1
DB01041,Thalidomide,ear pain,0.505009043,FALSE,0,4,0
DB00486,Nabilone,vomiting,0.504730712,FALSE,0,1,0
DB01186,Pergolide,hypersensitivity,0.504454297,FALSE,0,0,0
DB00564,Carbamazepine,malaise,0.504260296,FALSE,0,10,0
DB01097,Leflunomide,somnolence,0.504125221,FALSE,0,4,0
DB01242,Clomipramine,menorrhagia,0.504123681,FALSE,0,4,0
DB00564,Carbamazepine,palpitations,0.50390713,TRUE,1,10,0.1
DB00341,Cetirizine,impotence,0.503492485,FALSE,0,4,0
DB00218,Moxifloxacin,sinusitis,0.503477853,FALSE,0,2,0
DB00367,Levonorgestrel,arthralgia,0.503258986,FALSE,0,70,0
DB00401,Nisoldipine,back pain,0.503237335,FALSE,0,0,0
DB00813,Fentanyl,pain,0.50319283,TRUE,12,34,0.3529
DB00323,Tolcapone,cystitis,0.503101847,FALSE,0,2,0
DB00656,Trazodone,agitation,0.502857174,TRUE,1,9,0.1111
DB00334,Olanzapine,agitation,0.502767749,TRUE,11,29,0.3793
DB00238,Nevirapine,rash,0.502551037,TRUE,2,2,1
DB00188,Bortezomib,alopecia,0.502486398,TRUE,3,6,0.5
DB00908,Quinidine,paresthesia,0.502469505,FALSE,0,3,0
DB00909,Zonisamide,epistaxis,0.502297505,FALSE,0,5,0
DB00323,Tolcapone,leg cramps,0.502085964,FALSE,0,2,0
DB00814,Meloxicam,chest pain,0.50206268,FALSE,0,6,0
DB00472,Fluoxetine,neuralgia,0.502041222,FALSE,0,16,0
DB01128,Bicalutamide,palpitations,0.502029122,FALSE,0,2,0
DB00176,Fluvoxamine,enlargement,0.501957884,FALSE,0,3,0
DB00542,Benazepril,anorexia,0.50195612,FALSE,0,14,0
DB00795,Sulfasalazine,vomiting,0.50195395,FALSE,0,5,0
DB00999,Hydrochlorothiazide,angioedema,0.501899627,TRUE,55,87,0.6322
DB00370,Mirtazapine,abnormal gait,0.501691245,FALSE,0,8,0
DB00749,Etodolac,abnormal liver function,0.501547592,FALSE,0,4,0
DB00757,Dolasetron,insomnia,0.501414812,FALSE,0,1,0
DB00382,Tacrine,hyperglycemia,0.501294955,FALSE,0,0,0
DB00215,Citalopram,skin disorder,0.501072893,FALSE,0,7,0
DB01041,Thalidomide,melena,0.500826445,FALSE,0,4,0
DB01018,Guanfacine,anorexia,0.500628278,FALSE,0,3,0
DB00216,Eletriptan,leg cramps,0.500615847,FALSE,0,2,0
DB01224,Quetiapine,alopecia,0.500508316,TRUE,1,7,0.1429
DB00814,Meloxicam,asthenia,0.500480208,FALSE,0,6,0
DB01186,Pergolide,myasthenia,0.500233193,FALSE,0,0,0
DB00533,Rofecoxib,pain,0.50019596,FALSE,0,0,0
DB00193,Tramadol,hemorrhoids,0.499942933,FALSE,0,11,0
DB00370,Mirtazapine,gingivitis,0.499916057,FALSE,0,8,0
DB00697,Tizanidine,cough,0.499891803,FALSE,0,5,0
DB00712,Flurbiprofen,pain,0.499704273,FALSE,0,5,0
DB00881,Quinapril,leukopenia,0.499607907,FALSE,0,7,0
DB01201,Rifapentine,ulcer,0.499378666,FALSE,0,1,0
DB00335,Atenolol,weakness,0.499117746,TRUE,1,6,0.1667
DB00559,Bosentan,asthenia,0.499063148,FALSE,0,5,0
DB00370,Mirtazapine,dysphagia,0.498948736,FALSE,0,8,0
DB00363,Clozapine,alopecia,0.498678472,FALSE,0,10,0
DB00289,Atomoxetine,Psychiatric Disorders,0.498610825,FALSE,0,8,0
DB00906,Tiagabine,colitis,0.498496141,FALSE,0,4,0
DB01156,Bupropion,insomnia,0.498494696,TRUE,5,5,1
DB01340,Cilazapril,jaundice,0.498334867,FALSE,0,0,0
DB00494,Entacapone,headache,0.49832976,TRUE,2,10,0.2
DB01186,Pergolide,Amblyopia,0.498328997,FALSE,0,0,0
DB00996,Gabapentin,neuralgia,0.49795538,FALSE,0,17,0
DB06287,Temsirolimus,fatigue,0.497831089,TRUE,1,1,1
DB00975,Dipyridamole,hypotension,0.497620171,FALSE,0,3,0
DB01263,Posaconazole,Gastrointestinal Disorders,0.497518229,FALSE,0,5,0
DB00906,Tiagabine,abdomen enlarged,0.497513596,FALSE,0,4,0
DB00773,Etoposide,edema,0.49749965,FALSE,0,4,0
DB00323,Tolcapone,increased appetite,0.497173527,FALSE,0,2,0
DB01037,Selegiline,agitation,0.496977676,FALSE,0,3,0
DB01273,Varenicline,confusion,0.49695726,FALSE,0,7,0
DB01037,Selegiline,increased salivation,0.496871,FALSE,0,3,0
DB00927,Famotidine,dyspepsia,0.496522826,TRUE,1,7,0.1429
DB01076,Atorvastatin,cough,0.496468005,FALSE,0,20,0
DB01104,Sertraline,parosmia,0.496311161,FALSE,0,9,0
DB00422,Methylphenidate,Psychiatric Disorders,0.496282022,FALSE,0,38,0
DB00195,Betaxolol,fever,0.49616772,TRUE,2,5,0.4
DB00863,Ranitidine,pruritus,0.495906732,FALSE,0,6,0
DB00962,Zaleplon,abnormal dreams,0.495732405,FALSE,0,2,0
DB00989,Rivastigmine,stupor,0.495634055,FALSE,0,9,0
DB00784,Mefenamic acid,hypersensitivity,0.495421959,FALSE,0,0,0
DB00808,Indapamide,epistaxis,0.495374223,FALSE,0,3,0
DB01416,Cefpodoxime,renal failure,0.495227376,FALSE,0,4,0
DB00820,Tadalafil,sinusitis,0.495059678,FALSE,0,12,0
DB00582,Voriconazole,asthma,0.494828315,FALSE,0,6,0
DB00681,Amphotericin B,dermatitis,0.494791435,FALSE,0,2,0
DB00555,Lamotrigine,jaundice,0.494660978,FALSE,0,29,0
DB00492,Fosinopril,nervousness,0.494499739,FALSE,0,5,0
DB00910,Paricalcitol,anxiety,0.494258645,TRUE,3,4,0.75
DB01128,Bicalutamide,leukopenia,0.494076735,FALSE,0,2,0
DB00472,Fluoxetine,otitis,0.494029803,FALSE,0,16,0
DB00218,Moxifloxacin,lymphadenopathy,0.493960055,FALSE,0,2,0
DB01149,Nefazodone,insomnia,0.493937679,TRUE,5,5,1
DB00843,Donepezil,impotence,0.493898527,FALSE,0,6,0
DB01273,Varenicline,paresthesia,0.493852053,FALSE,0,7,0
DB00997,Doxorubicin,SGOT increased,0.49372959,FALSE,0,5,0
DB01128,Bicalutamide,hypotension,0.493649932,FALSE,0,2,0
DB00564,Carbamazepine,sweating,0.493593699,FALSE,0,10,0
DB00341,Cetirizine,leukopenia,0.493517774,FALSE,0,4,0
DB01224,Quetiapine,urticaria,0.493395365,FALSE,0,7,0
DB00864,Tacrolimus,death,0.493358069,FALSE,0,15,0
DB00507,Nitazoxanide,diarrhea,0.493196291,FALSE,0,2,0
DB00997,Doxorubicin,leg cramps,0.493145352,FALSE,0,5,0
DB00962,Zaleplon,polyuria,0.493053975,FALSE,0,2,0
DB00704,Naltrexone,Urinary System Disorders,0.493009768,FALSE,0,4,0
DB00906,Tiagabine,hyperesthesia,0.492855001,FALSE,0,4,0
DB01044,Gatifloxacin,rhinitis,0.492827109,FALSE,0,1,0
DB00252,Phenytoin,anxiety,0.492756479,FALSE,0,12,0
DB00328,Indomethacin,eosinophilia,0.492724457,TRUE,6,9,0.6667
DB01182,Propafenone,tachycardia,0.492690187,TRUE,3,3,1
DB01150,Cefprozil,leukopenia,0.492671257,FALSE,0,4,0
DB00949,Felbamate,dermatitis,0.492536041,FALSE,0,3,0
DB00580,Valdecoxib,arthritis,0.492296258,FALSE,0,0,0
DB01586,Ursodeoxycholic acid,weight loss,0.492248608,FALSE,0,0,0
DB00370,Mirtazapine,maculopapular rash,0.492004483,FALSE,0,8,0
DB00230,Pregabalin,visual field defect,0.491823571,FALSE,0,19,0
DB01041,Thalidomide,urinary tract infection,0.491442648,FALSE,0,4,0
DB00216,Eletriptan,vasodilation,0.491364417,FALSE,0,2,0
DB00476,Duloxetine,sinusitis,0.491029607,FALSE,0,13,0
DB00203,Sildenafil,cramps,0.490998396,FALSE,0,14,0
DB01009,Ketoprofen,angioedema,0.490837341,FALSE,0,5,0
DB00176,Fluvoxamine,cataract,0.490711755,FALSE,0,3,0
DB00659,Acamprosate,conjunctivitis,0.490651402,FALSE,0,1,0
DB00285,Venlafaxine,skin ulcer,0.490620093,FALSE,0,7,0
DB00603,Medroxyprogesterone acetate,dyspepsia,0.490556687,FALSE,0,0,0
DB01101,Capecitabine,malaise,0.490526526,TRUE,6,6,1
DB00195,Betaxolol,flatulence,0.490525728,FALSE,0,5,0
DB00476,Duloxetine,bronchitis,0.490434866,FALSE,0,13,0
DB01165,Ofloxacin,pneumonia,0.490375839,FALSE,0,4,0
DB00529,Foscarnet,hypersensitivity,0.490179324,TRUE,1,1,1
DB01104,Sertraline,myalgia,0.490093099,FALSE,0,9,0
DB01186,Pergolide,urticaria,0.490021271,FALSE,0,0,0
DB00996,Gabapentin,postural hypotension,0.489991848,FALSE,0,17,0
DB00276,Amsacrine,edema,0.489921929,FALSE,0,0,0
DB00619,Imatinib,stomatitis,0.489774264,TRUE,6,6,1
DB01120,Gliclazide,syncope,0.489516121,FALSE,0,3,0
DB00537,Ciprofloxacin,pain,0.48945744,TRUE,6,12,0.5
DB00641,Simvastatin,chest pain,0.48944852,TRUE,1,12,0.0833
DB01149,Nefazodone,Amblyopia,0.489421361,FALSE,0,5,0
DB00381,Amlodipine,hypotension,0.489359355,TRUE,59,59,1
DB01167,Itraconazole,dry mouth,0.489076552,FALSE,0,4,0
DB00697,Tizanidine,gastritis,0.489028501,FALSE,0,5,0
DB00776,Oxcarbazepine,face edema,0.488987734,FALSE,0,4,0
DB01186,Pergolide,leg cramps,0.488869544,FALSE,0,0,0
DB00997,Doxorubicin,asthma,0.488803003,TRUE,1,5,0.2
DB00996,Gabapentin,metrorrhagia,0.488733284,FALSE,0,17,0
DB00962,Zaleplon,hypersensitivity,0.488725567,FALSE,0,2,0
DB00712,Flurbiprofen,arthralgia,0.488651987,FALSE,0,5,0
DB00864,Tacrolimus,melena,0.488592562,FALSE,0,15,0
DB01242,Clomipramine,libido increased,0.488507787,FALSE,0,4,0
DB00495,Zidovudine,hypersensitivity,0.48847402,TRUE,2,7,0.2857
DB00788,Naproxen,myalgia,0.488350088,TRUE,5,12,0.4167
DB01238,Aripiprazole,Psychiatric Disorders,0.488172087,FALSE,0,22,0
DB00813,Fentanyl,death,0.487878864,FALSE,0,34,0
DB00492,Fosinopril,hypersensitivity,0.487762818,FALSE,0,5,0
DB01215,Estazolam,tachycardia,0.487736812,FALSE,0,2,0
DB00401,Nisoldipine,arrhythmia,0.487730183,FALSE,0,0,0
DB00289,Atomoxetine,dyspnea,0.487723037,FALSE,0,8,0
DB00625,Efavirenz,leukopenia,0.487688329,FALSE,0,11,0
DB00422,Methylphenidate,Urinary System Disorders,0.487625568,FALSE,0,38,0
DB00382,Tacrine,thirst,0.487583924,FALSE,0,0,0
DB00962,Zaleplon,pharyngitis,0.487337978,FALSE,0,2,0
DB00538,Gadoversetamide,fatigue,0.48725681,FALSE,0,0,0
DB00335,Atenolol,anaphylaxis,0.487193009,FALSE,0,6,0
DB01112,Cefuroxime,erythema,0.487162362,TRUE,5,9,0.5556
DB00379,Mexiletine,pruritus,0.486758794,FALSE,0,5,0
DB01220,Rifaximin,diarrhea,0.486725545,TRUE,2,2,1
DB01128,Bicalutamide,tachycardia,0.48671151,FALSE,0,2,0
DB00335,Atenolol,flatulence,0.48645314,FALSE,0,6,0
DB00472,Fluoxetine,myalgia,0.486143991,TRUE,5,16,0.3125
DB00582,Voriconazole,pneumonia,0.486063008,FALSE,0,6,0
DB00188,Bortezomib,chest pain,0.486047004,TRUE,6,6,1
DB00370,Mirtazapine,dizziness,0.486028406,TRUE,8,8,1
DB00370,Mirtazapine,nocturia,0.485737974,FALSE,0,8,0
DB00612,Bisoprolol,anorexia,0.485557047,TRUE,3,7,0.4286
DB00997,Doxorubicin,vascular disease,0.485551101,FALSE,0,5,0
DB00370,Mirtazapine,abnormal vision,0.485540175,FALSE,0,8,0
DB00605,Sulindac,anxiety,0.485352002,FALSE,0,2,0
DB00843,Donepezil,leukopenia,0.484925591,FALSE,0,6,0
DB01198,Zopiclone,eructation,0.484742542,FALSE,0,2,0
DB01073,Fludarabine,dizziness,0.484641804,FALSE,0,2,0
DB00631,Clofarabine,rash,0.484597166,FALSE,0,1,0
DB00559,Bosentan,myalgia,0.484584147,FALSE,0,5,0
DB00370,Mirtazapine,hepatitis,0.484511144,FALSE,0,8,0
DB01120,Gliclazide,alopecia,0.484427928,FALSE,0,3,0
DB00317,Gefitinib,headache,0.484295585,FALSE,0,2,0
DB01186,Pergolide,hypesthesia,0.484182819,FALSE,0,0,0
DB00494,Entacapone,rhinitis,0.484001404,FALSE,0,10,0
DB00215,Citalopram,Infestations,0.483980164,FALSE,0,7,0
DB00216,Eletriptan,decreased libido,0.483800945,FALSE,0,2,0
DB00273,Topiramate,twitching,0.483731745,FALSE,0,14,0
DB00323,Tolcapone,postural hypotension,0.4836172,FALSE,0,2,0
DB00612,Bisoprolol,nervousness,0.483560783,FALSE,0,7,0
DB01104,Sertraline,sweating,0.483518204,FALSE,0,9,0
DB01201,Rifapentine,nervousness,0.4834996,FALSE,0,1,0
DB01291,Pirbuterol,dyspnea,0.483458167,FALSE,0,0,0
DB01120,Gliclazide,somnolence,0.483393896,FALSE,0,3,0
DB01215,Estazolam,diarrhea,0.483310827,FALSE,0,2,0
DB00215,Citalopram,agitation,0.48297902,TRUE,7,7,1
DB01097,Leflunomide,vascular disease,0.482927356,FALSE,0,4,0
DB01149,Nefazodone,amnesia,0.482907875,FALSE,0,5,0
DB00285,Venlafaxine,coma,0.482892654,FALSE,0,7,0
DB00929,Misoprostol,cough,0.482653991,FALSE,0,4,0
DB00582,Voriconazole,weight loss,0.482319691,FALSE,0,6,0
DB01263,Posaconazole,infection,0.482221889,TRUE,3,5,0.6
DB00207,Azithromycin,fever,0.482148253,TRUE,8,13,0.6154
DB00328,Indomethacin,dry mouth,0.482133139,TRUE,1,9,0.1111
DB01115,Nifedipine,angina,0.482002488,FALSE,0,12,0
DB00715,Paroxetine,paresthesia,0.481989721,FALSE,0,7,0
DB01198,Zopiclone,cough,0.481953375,FALSE,0,2,0
DB00659,Acamprosate,dysuria,0.481821059,FALSE,0,1,0
DB01129,Rabeprazole,bronchitis,0.481773397,FALSE,0,4,0
DB01044,Gatifloxacin,malaise,0.481682534,FALSE,0,1,0
DB01149,Nefazodone,dermatitis,0.481501442,FALSE,0,5,0
DB00918,Almotriptan,nausea,0.481488506,TRUE,3,3,1
DB00843,Donepezil,acne,0.480971846,FALSE,0,6,0
DB00996,Gabapentin,coma,0.480899955,FALSE,0,17,0
DB01273,Varenicline,upper respiratory tract infection,0.480735574,FALSE,0,7,0
DB00962,Zaleplon,Amblyopia,0.480723007,FALSE,0,2,0
DB00398,Sorafenib,edema,0.480630193,FALSE,0,2,0
DB00813,Fentanyl,hyperkinesia,0.480595,FALSE,0,34,0
DB01104,Sertraline,gingivitis,0.480469667,FALSE,0,9,0
DB00537,Ciprofloxacin,diarrhea,0.480302316,TRUE,6,12,0.5
DB01104,Sertraline,anxiety,0.480229453,TRUE,6,9,0.6667
DB00185,Cevimeline,maculopapular rash,0.480000013,FALSE,0,1,0
DB00338,Omeprazole,infection,0.479951992,TRUE,12,25,0.48
DB00181,Baclofen,vertigo,0.479892122,FALSE,0,12,0
DB00448,Lansoprazole,cystitis,0.47987205,FALSE,0,8,0
DB00178,Ramipril,angioedema,0.479868063,TRUE,11,12,0.9167
DB01416,Cefpodoxime,sweating,0.47967397,FALSE,0,4,0
DB00203,Sildenafil,taste perversion,0.479463769,FALSE,0,14,0
DB01085,Pilocarpine,asthma,0.479338242,FALSE,0,10,0
DB01141,Micafungin,asthenia,0.479162139,FALSE,0,3,0
DB00203,Sildenafil,confusion,0.479088258,FALSE,0,14,0
DB01186,Pergolide,polyuria,0.478938614,FALSE,0,0,0
DB00996,Gabapentin,parosmia,0.478757508,FALSE,0,17,0
DB01039,Fenofibrate,pancreatitis,0.478496411,FALSE,0,23,0
DB00697,Tizanidine,pancreatitis,0.478422899,FALSE,0,5,0
DB00203,Sildenafil,pneumonia,0.47827755,FALSE,0,14,0
DB00268,Ropinirole,breast pain,0.478262034,FALSE,0,7,0
DB00813,Fentanyl,SGOT increased,0.478066312,FALSE,0,34,0
DB00989,Rivastigmine,menorrhagia,0.477935922,FALSE,0,9,0
DB01182,Propafenone,arrhythmia,0.477926142,TRUE,3,3,1
DB00745,Modafinil,tinnitus,0.477869958,FALSE,0,3,0
DB01041,Thalidomide,asthma,0.477614893,FALSE,0,4,0
DB00975,Dipyridamole,constipation,0.477533282,TRUE,1,3,0.3333
DB01098,Rosuvastatin,fever,0.477507549,FALSE,0,8,0
DB00203,Sildenafil,leg cramps,0.477365229,FALSE,0,14,0
DB00949,Felbamate,gastrointestinal hemorrhage,0.477196137,FALSE,0,3,0
DB00575,Clonidine,myalgia,0.47705046,FALSE,0,5,0
DB00659,Acamprosate,stomatitis,0.476751823,TRUE,1,1,1
DB00369,Cidofovir,renal failure,0.476644368,FALSE,0,2,0
DB00829,Diazepam,tremor,0.476567888,FALSE,0,21,0
DB00222,Glimepiride,rash,0.476468217,TRUE,1,9,0.1111
DB01120,Gliclazide,vertigo,0.47639754,FALSE,0,3,0
DB00843,Donepezil,palpitations,0.476246177,TRUE,1,6,0.1667
DB01201,Rifapentine,paresthesia,0.476171039,FALSE,0,1,0
DB00673,Aprepitant,chest pain,0.476139386,FALSE,0,7,0
DB01263,Posaconazole,gastrointestinal hemorrhage,0.476067636,FALSE,0,5,0
DB00997,Doxorubicin,syncope,0.475954814,FALSE,0,5,0
DB00962,Zaleplon,abdomen enlarged,0.475821139,FALSE,0,2,0
DB00437,Allopurinol,pneumonia,0.475776185,FALSE,0,6,0
DB00494,Entacapone,vertigo,0.47561138,TRUE,2,10,0.2
DB00313,Valproic acid,dermatitis,0.4755814,FALSE,0,0,0
DB00343,Diltiazem,gastritis,0.475556031,FALSE,0,7,0
DB00307,Bexarotene,epistaxis,0.47549398,FALSE,0,3,0
DB01340,Cilazapril,angioedema,0.47546405,FALSE,0,0,0
DB00315,Zolmitriptan,dysuria,0.475462792,FALSE,0,6,0
DB01068,Clonazepam,nausea,0.475372808,TRUE,1,10,0.1
DB01076,Atorvastatin,vertigo,0.475311304,FALSE,0,20,0
DB00808,Indapamide,alopecia,0.475289193,FALSE,0,3,0
DB00996,Gabapentin,hypokalemia,0.475274902,FALSE,0,17,0
DB00555,Lamotrigine,kidney calculus,0.47525719,FALSE,0,29,0
DB00303,Ertapenem,myalgia,0.475235081,FALSE,0,1,0
DB00559,Bosentan,nervousness,0.475194617,FALSE,0,5,0
DB00989,Rivastigmine,asthma,0.475182596,FALSE,0,9,0
DB00784,Mefenamic acid,toxic epidermal necrolysis,0.475172111,FALSE,0,0,0
DB01105,Sibutramine,fatigue,0.47509294,FALSE,0,0,0
DB00482,Celecoxib,weight loss,0.474811562,FALSE,0,6,0
DB00374,Treprostinil,infection,0.474773819,TRUE,8,28,0.2857
DB00524,Metolazone,fever,0.47476516,FALSE,0,4,0
DB01238,Aripiprazole,metrorrhagia,0.47474827,FALSE,0,22,0
DB00437,Allopurinol,arrhythmia,0.474666632,FALSE,0,6,0
DB00203,Sildenafil,dysuria,0.474652712,FALSE,0,14,0
DB00471,Montelukast,headache,0.474636329,TRUE,4,4,1
DB00334,Olanzapine,blurred vision,0.474528437,FALSE,0,29,0
DB01041,Thalidomide,hypersensitivity,0.474527858,TRUE,4,4,1
DB00740,Riluzole,pharyngitis,0.474524101,FALSE,0,4,0
DB01009,Ketoprofen,arthralgia,0.474485736,FALSE,0,5,0
DB06287,Temsirolimus,dyspepsia,0.474394103,FALSE,0,1,0
DB00542,Benazepril,urticaria,0.474233892,FALSE,0,14,0
DB01067,Glipizide,fever,0.474232382,FALSE,0,6,0
DB00910,Paricalcitol,rhinitis,0.474208253,FALSE,0,4,0
DB00401,Nisoldipine,bronchitis,0.474193996,FALSE,0,0,0
DB00997,Doxorubicin,photosensitivity reaction,0.474069221,FALSE,0,5,0
DB01008,Busulfan,renal failure,0.474006619,FALSE,0,2,0
DB06800,Methylnaltrexone,hypertension,0.474000027,FALSE,0,1,0
DB00953,Rizatriptan,hypotension,0.47376037,FALSE,0,5,0
DB00659,Acamprosate,fatigue,0.473754098,FALSE,0,1,0
DB01104,Sertraline,weight gain,0.473447943,FALSE,0,9,0
DB01039,Fenofibrate,epistaxis,0.472923268,FALSE,0,23,0
DB01250,Olsalazine,asthenia,0.472723969,FALSE,0,2,0
DB00193,Tramadol,increased appetite,0.472681122,FALSE,0,11,0
DB01023,Felodipine,hypersensitivity,0.472671624,TRUE,1,1,1
DB00573,Fenoprofen,erythema,0.4726042,FALSE,0,4,0
DB00691,Moexipril,paresthesia,0.472500521,FALSE,0,2,0
DB00962,Zaleplon,fibrillation,0.472488993,FALSE,0,2,0
DB00590,Doxazosin,peripheral edema,0.472479083,FALSE,0,4,0
DB00503,Ritonavir,alopecia,0.472478083,TRUE,3,13,0.2308
DB00185,Cevimeline,heart failure,0.472417961,FALSE,0,1,0
DB00533,Rofecoxib,malaise,0.472344282,FALSE,0,0,0
DB01044,Gatifloxacin,cough,0.472325326,FALSE,0,1,0
DB00238,Nevirapine,leukopenia,0.47232276,FALSE,0,2,0
DB00195,Betaxolol,face edema,0.472287884,FALSE,0,5,0
DB01129,Rabeprazole,thinking abnormal,0.472270535,FALSE,0,4,0
DB00978,Lomefloxacin,palpitations,0.472237383,FALSE,0,0,0
DB00998,Frovatriptan,rash,0.472132343,FALSE,0,1,0
DB00526,Oxaliplatin,malaise,0.472087915,FALSE,0,3,0
DB01140,Cefadroxil,leukopenia,0.472085032,FALSE,0,5,0
DB00526,Oxaliplatin,ulcer,0.472043138,FALSE,0,3,0
DB01014,Balsalazide,rash,0.471939421,FALSE,0,1,0
DB01340,Cilazapril,back pain,0.47179568,FALSE,0,0,0
DB01165,Ofloxacin,SGPT increased,0.471649008,FALSE,0,4,0
DB01129,Rabeprazole,cough increased,0.471547552,FALSE,0,4,0
DB00215,Citalopram,nocturia,0.471439027,FALSE,0,7,0
DB06800,Methylnaltrexone,rash,0.471421892,FALSE,0,1,0
DB00252,Phenytoin,hallucinations,0.471396163,FALSE,0,12,0
DB01041,Thalidomide,ecchymosis,0.471252521,FALSE,0,4,0
DB00358,Mefloquine,constipation,0.471188095,TRUE,1,1,1
DB01623,Thiothixene,dizziness,0.471146954,FALSE,0,4,0
DB01201,Rifapentine,angina,0.471117343,FALSE,0,1,0
DB01062,Oxybutynin,myalgia,0.470953637,FALSE,0,4,0
DB00401,Nisoldipine,infection,0.470930244,FALSE,0,0,0
DB00918,Almotriptan,edema,0.470915125,FALSE,0,3,0
DB00216,Eletriptan,urinary retention,0.470882253,FALSE,0,2,0
DB00997,Doxorubicin,infarction,0.470741478,FALSE,0,5,0
DB00829,Diazepam,agitation,0.470731412,TRUE,12,21,0.5714
DB01067,Glipizide,palpitations,0.470634781,FALSE,0,6,0
DB00285,Venlafaxine,depersonalization,0.470407629,FALSE,0,7,0
DB00295,Morphine,tinnitus,0.470403203,FALSE,0,31,0
DB00396,Progesterone,malaise,0.4702473,FALSE,0,7,0
DB00804,Dicyclomine,diarrhea,0.469996881,TRUE,3,4,0.75
DB00582,Voriconazole,nervousness,0.469902018,FALSE,0,6,0
DB01167,Itraconazole,confusion,0.469876937,FALSE,0,4,0
DB00374,Treprostinil,constipation,0.469834768,FALSE,0,28,0
DB00193,Tramadol,pain,0.469833607,TRUE,5,11,0.4545
DB00315,Zolmitriptan,dermatitis,0.469700928,FALSE,0,6,0
DB00176,Fluvoxamine,skin ulcer,0.469644402,FALSE,0,3,0
DB01098,Rosuvastatin,fatigue,0.46949197,FALSE,0,8,0
DB00425,Zolpidem,hypertonia,0.469393893,FALSE,0,9,0
DB00580,Valdecoxib,jaundice,0.469350712,FALSE,0,0,0
DB00180,Flunisolide,arthralgia,0.469329446,FALSE,0,1,0
DB00363,Clozapine,blurred vision,0.469299843,TRUE,2,10,0.2
DB00370,Mirtazapine,cramps,0.469297545,FALSE,0,8,0
DB00276,Amsacrine,constipation,0.469295085,FALSE,0,0,0
DB00176,Fluvoxamine,glaucoma,0.469292292,TRUE,3,3,1
DB00543,Amoxapine,agitation,0.469268526,FALSE,0,4,0
DB00216,Eletriptan,dysuria,0.469233639,FALSE,0,2,0
DB01320,Fosphenytoin,hypotension,0.469229233,FALSE,0,0,0
DB00472,Fluoxetine,paresthesia,0.469200786,FALSE,0,16,0
DB00671,Cefixime,anaphylaxis,0.46919466,FALSE,0,4,0
DB01068,Clonazepam,palpitations,0.469139502,TRUE,8,10,0.8
DB00908,Quinidine,insomnia,0.469060647,TRUE,1,3,0.3333
DB00697,Tizanidine,dysuria,0.46905427,FALSE,0,5,0
DB00715,Paroxetine,twitching,0.469002935,FALSE,0,7,0
DB00909,Zonisamide,fever,0.46896989,FALSE,0,5,0
DB00472,Fluoxetine,cellulitis,0.468789594,FALSE,0,16,0
DB01416,Cefpodoxime,angioedema,0.46867026,FALSE,0,4,0
DB00908,Quinidine,anaphylaxis,0.468668227,FALSE,0,3,0
DB00196,Fluconazole,abdominal pain,0.46862887,TRUE,10,10,1
DB00864,Tacrolimus,arthritis,0.468494292,FALSE,0,15,0
DB00461,Nabumetone,tachycardia,0.468321227,FALSE,0,3,0
DB00476,Duloxetine,epistaxis,0.468271441,FALSE,0,13,0
